"#","Server","Name","UP","Guild Identifier","Guild Link Identifier","Guild ID","Guild Rank","Guild Description","Guild Raids","Guild Portal Floor","Guild Portal Life","Guild Portal Percent","Guild Honor","Guild Knights","Guild Treasure","Guild Instructor","Guild Hydra","Guild Member Count","Guild Attacking","Guild Attacking ID","Guild Defending","Guild Defending ID","Guild Knights 15+","Guild Pet Level","Guild Pet","Guild Pet Class","Guild Pet Strength","Guild Pet Dexterity","Guild Pet Intelligence","Guild Pet Constitution","Guild Pet Luck","Guild Member Count","Timestamp","Guild GT Rank","Guild GT Tokens"
"1","S10 .EU","Royal Guard","","s10_eu_g1","s10_eu_g1","1","1","Dunkle Zeiten brachen über das Land, doch immer wenn die Sonne dem Schatten unterliegt, sorgt die Königliche Garde für Licht. Gemeinsam besiegen wir die Pest der Inaktivität und beschützen unseren König. Eine Hoffnung, eine Chance.\n\nDas bieten wir:\n- Goldschatz & Lehrmeister 200%\n- 50% Portalbonus\n- 1000 Ritterhallenpunkte\n- 8 köpfige Hydra\n\nGründungsdatum: 23.02.2024\nBester Rang: #1\n\nAktueller Rekordhalter fürs Dämonenportal!\n\n\nUnser Regelwerk steht im Discord unter:\n- Gildenkult --> Regelwerk","109","50","0","100","26 676","1000","200","200","17","50","No","0","Yes","65","50","533","38","1","406 454","8 662","8 709","289 313","107 547","50","21.02.2026 15:44","2","2 793 313"
"2","S10 .EU","Immortal Circle","","s10_eu_g194","s10_eu_g194","194","2","                                        Immortal Circle          \n\u000b   Bonus: 200%        Hok: 1000        Raids: 110       Hydra: 17/18\u000b\n\n\u000bRecruitment: Hvbson, Famme","110","50","0","100","24 699","1000","200","200","17","50","No","0","Yes","102","50","529","80","1","402 089","7 259","7 320","269 162","111 638","50","21.02.2026 15:44","1","3 187 851"
"3","S10 .EU","BODENSATZ","","s10_eu_g65","s10_eu_g65","65","3","------------------------------------------------------------                               -BODENSATZ REPRESENT-\n\nUnsere größten Stärken sind unsere Wortgewandtheit, unser Zusammenhalt und unsere Eitelkeit.\nNatürlich haben wir wie jede andere Gruppierung auch unsere Schwächen, wie Faulheit, zu viel Freizeit und Emotionsinstabilität.\nAber das ändert nichts an der Tatsache, dass der BODENSATZ das absolut Beste ist was der SF-Himmel zu bieten hat und damit Willkommen bei uns!\n\nWir bieten:\n- Aktive Gemeinschaft\n- Aktiv genutzter Gilden-Discord\n- 200% mehr XP/Gold\n- 50% mehr Schaden (Portalbonus)\n\n\n------------------------------------------------------------\n-> Zum Gilden-Discord: [messaging-link] <-","106","50","0","100","20 021","1000","200","200","17","50","Yes","1","Yes","12","50","526","60","1","389 274","8 493","8 537","257 714","106 919","50","21.02.2026 15:44","3","2 519 578"
"4","S10 .EU","Nocturne","","s10_eu_g102","s10_eu_g102","102","4","                                    [PL]  | Nocturne |  [ENG]\n                 影に気をつけて、誰も信用しないでください\n         #1 in Hellevator [04.08.2024, 01.12.2024, 01.06.2025]        \n------------------------------------------------------------\n       [EXP]/[GOLD 200%        [Portal] 50%        [HoK 15] x50\n------------------------------------------------------------\n                                      [REQUIREMENTS]\n\n[LEVEL] 450      [Scrapbook] 96%      [HoK] 20     [Activity] Daily\n------------------------------------------------------------\n                              [OUR FRIENDS AND LEGACY] \n                                              MisFits\n                                      Eclipse Vanguard\n\t\t    [Polish EU10 Domination coming soon...]\n------------------------------------------------------------          \t     Apply to @Symbus, @Aisak, @FriXonn or @Fazi\nJoin to our  Discord server > [messaging-link] 870","1000","200","200","17","50","Yes","194","Yes","74","50","523","40","3","6 748","362 289","6 778","257 414","107 750","50","21.02.2026 15:44","4","2 345 317"
"5","S10 .EU","Gem Miners","","s10_eu_g74","s10_eu_g74","74","5","|-<>-<>-<>-<>-<>-<>-<>-============-<>-<>-<>-<>-<>-<>-<>-|                                Gem Miners - Brothers\n  |-<>-<>-<>-<>-<>-<>-<>-============-<>-<>-<>-<>-<>-<>-<>-| \n   \n         [EXP  200%]            [Knights 1000]            [Gold  200%]\n         Portal = 50%        Black gem = 50%      Hydra = 18 head\n---------------------------------------------------------------\n---------------------------------------------------------------\n  Boni. 10/10 – HoK 20 – 300 Alu – 50% Mount – daily activity\n           \t[LVL 480+]   [1d+ kick]   [SB 95%+]   [PET 600]\n         Apply here! -> https://sf.zsombey.hu/gem_miners","106","50","0","100","19 866","1000","200","200","17","50","Yes","102","Yes","173","50","527","3","1","376 920","8 442","8 657","266 316","110 790","50","21.02.2026 15:44","5","1 979 623"
"6","S10 .EU","Soul Hunters","","s10_eu_g12","s10_eu_g12","12","6","Join to the DC channel --> [messaging-link] 497","1000","200","200","17","50","Yes","65","Yes","24","50","511","38","1","325 415","6 197","6 512","223 686","99 129","50","21.02.2026 15:44","9","852 485"
"7","S10 .EU","Das Königreich","","s10_eu_g173","s10_eu_g173","173","7","  \t\t\t        Willkommen im Königreich!\n\n\t\t  \tWerde ein Teil von uns und begleite \t\t\t\t\t      das Königreich bei epischen Schlachten!\n\n\t\t\t    [messaging-link]    Unsere Gilde gibts auch auf EU7\n         \n\n\n\t\t\t     Was haben wir zu bieten?\n\n      Goldbonus: 200%    Lehrmeister: 200%        Portal: 50%\n\n\nUnsere Anforderungen:\n-volle Gildenkriegsbeteiligung\n-Max Tränke, 320 Alu + Wöchentliches Bier \n-Ritterhalle 20\n-Gildenpet max\n-Loyalität, Respekt, Langzeitmotivation \n\nBewerbungen bitte an Zones!:)\nWE ARE A GERMAN ONLY GUILD! :)","95","50","0","100","12 014","1000","200","200","17","50","Yes","74","Yes","88","50","507","60","1","310 232","7 111","7 198","225 477","94 320","50","21.02.2026 15:44","6","1 328 850"
"8","S10 .EU","Morior Invictus","","s10_eu_g5","s10_eu_g5","5","8","------------------------Morior Invictus----------------------\nI      Bonusy      I                 I   CZ/SK   I                   I      Data    I\n------------------------------ I I----------------------------\n------------------------------ I I----------------------------\nI Pokladnice/Instruktor: 200 %     Datum založení: 23.02.2024 \nI Rytíři/HoK: 1000                                                                     \nI Portál: 50 %\nI Černé gemy: 50 %\n-------------------------------I I---------------------------\n\u000bDiscord: [messaging-link] I---------------------------","105","50","0","100","12 011","1000","200","200","14","50","No","0","Yes","387","50","505","35","2","8 055","8 077","315 373","223 362","98 026","50","21.02.2026 15:44","8","1 105 707"
"9","S10 .EU","Die Legion","","s10_eu_g46","s10_eu_g46","46","9","In den weiten, mystischen Welten, wo Helden und Legenden geboren werden, erhebt sich eine Gilde über alle anderen:  \t\n                            ║                                             ╣ ►►►►►► ►  ►♀╚╚╚ \n                                  » » » DIE LEGION « « «                                   \n\nWie ein Phönix aus der Asche, geformt aus Mut, Ehre und unerschütterlichem Zusammenhalt, steht sie als Leuchtfeuer der Hoffnung und Macht in einer von Dunkelheit bedrohten Welt.\n-------------------------------------------------------------                                          \nBewerbungen an die Offis/Leader oder direkt auf [messaging-link]                                 \n                                  gegründet: 23.02.24","105","50","0","100","11 832","1000","200","200","14","50","No","0","Yes","71","50","496","17","2","9 937","10 017","298 381","212 941","90 887","50","21.02.2026 15:44","7","1 206 320"
"10","S10 .EU","Misfits","","s10_eu_g71","s10_eu_g71","71","10"," \t                          Nocturne \u000b\n\nBandyci, Łachudry, Najgorsi z najgorszych.. to jedne z określeń jakimi opisać można naszą gildię. Jednak na przekór wszystkiemu żadne nie pasuje tak dobrze jak \"Misfits\" właśnie. Mix różnych lecz równie dobrze wyspecjalizowanych najemników w jednej gildii gotowych stawić czoła temu podłemu światu. (Jesteśmy też szalenie atrakcyjni, ale to widać na pierwszy rzut oka)\n\n============================================================\n                              \n              DISCORD:  [messaging-link] 111","996","200","200","10","50","Yes","46","Yes","2182","50","475","20","3","7 813","253 495","7 872","183 324","79 224","50","21.02.2026 15:44","10","836 979"
"11","S9 .EU","Survivors","","s9_eu_g175","s9_eu_g175","175","1","------------------------------------------------------------         \n                             | WELCOME TO SURVIVORS |                                                      \n------------------------------------------------------------\n    An International Guild with main language English on chat       \n------------------------------------------------------------\n [BONUSES]    [KNIGHTS]    [PORTAL]    [BLACK GEMS]    [HYDRA]\n      200%           1000            50%              50%              17-18     \n------------------------------------------------------------\nDISCORD : \n[messaging-link] \n                We are always looking for active players !!                 \n------------------------------------------------------------","110","50","0","100","28 770","1000","200","200","17","50","No","0","Yes","13","50","525","80","1","377 319","7 868","7 896","266 266","113 734","50","21.02.2026 15:44","1","2 147 807"
"12","S9 .EU","Die Legenden","","s9_eu_g31","s9_eu_g31","31","2","Ψ GER                        φ DIE LEGENDEN φ                          ENG Ψ                                 \nΔ Bonuses: 200%                                                  Portal: 50%Δ\nΔ Hok: 1000                                                          Hydra: 17-18Δ \n============================================================\nΔ We Expect\nHok: 20\nScrapbook: 95%\nPet: 500\nThirst: 320\n50% Mount\nInactivity without notice for 3 days = Kick!\n============================================================\nΔ We Offer\nActive guild chat\nActive Discord server\nFriendly and helpful community\nGuild and performance analysis\n============================================================ΔGuild Battles  \nMonday–Friday: 06:45–16:45 & 18:15–04:15  \nSaturday & Sunday: 07:45–17:45 & 19:15–05:15\n\n              [==|:::::::::::> Become part of a legend! <::::::::::|==]","100","50","0","100","28 448","1000","200","200","17","50","No","0","Yes","11","50","521","19","1","360 120","8 398","8 367","254 880","104 605","50","21.02.2026 15:44","2","1 851 660"
"13","S9 .EU","Česká Elita","","s9_eu_g13","s9_eu_g13","13","3","------------------------------------------------------------                                      ***ČESKÁ ELITA***\n\n                            [messaging-link] Bonusy: 200%                   HoK: 1000                    Portál: 50%\n------------------------------------------------------------","59","50","0","100","14 859","1000","200","200","13","50","Yes","175","Yes","97","50","489","100","3","6 942","280 167","6 973","218 944","90 387","50","21.02.2026 15:44","5","1 152 156"
"14","S9 .EU","Frozen Throne","","s9_eu_g11","s9_eu_g11","11","4","-------------------------------------------------------------             Frozen Throne - [messaging-link] FOR ACTIVE PLAYERS!\nEN/CZ/SK\n\nBONUSES:\nTreasure = 200%\nInstructor = 200%\nPortal = 50%\nHoK = 1000\nChance for Black Gems: 50%\n-------------------------------------------------------------\n                   \t CONDITIONS OF ACCEPTENCE\n-------------------------------------------------------------\nTreasure - 10\nInstructor - 10\nKnights - 20\nGuild Pet - 440+\nScrapbook - 90%\nMount - 50%\nLevel - 390+\n\nJoin the Frozen Throne Discord Server!\n-------------------------------------------------------------\n                            \t\tRULES\n-------------------------------------------------------------\n1. Inactive max 1 day without notifing\n2. You must participate in attacks and defenses\n3. No vulgarism or racism\n4. Be friendly and enjoy the game","54","50","0","100","14 856","1000","200","200","13","50","Yes","31","Yes","3260","50","501","100","3","7 125","307 529","7 262","241 323","96 014","50","21.02.2026 15:44","3","1 264 184"
"15","S9 .EU","DARE-DEVIL","","s9_eu_g2116","s9_eu_g2116","2116","5","{PL}                        >>>>>> DARE - DEVIL <<<<<<                     {PL}\n{PL}                          >>> Devils Academy <<<                        {PL}\n============================================================\n\n                   \n\n                           \n                         [messaging-link] Mount: 50%\n\n– Gold/EXP: 10/10\n\n– HOK: 20\n\n– Klaser: 90%\n\n– pet: 500\n\n============================================================\n\nDare-Devil to nie gildia - to siła.  \n\nZorganizowana ekipa, zaangażowana liderówka i klimat, który wciąga.  \n\nJeśli chcesz czegoś więcej niż tylko klikania - jesteśmy tutaj.\n\nW legendzie opowiadano o rycerzach, którzy stąpali po krawędzi piekła.  \n\nNie zginęli - po prostu dołączyli do nas.\n\n============================================================","66","50","0","100","14 765","1000","200","200","12","50","No","0","Yes","55","50","492","80","1","280 367","6 824","6 937","215 319","88 073","50","21.02.2026 15:44","4","1 219 463"
"16","S9 .EU","Albánská mafie","","s9_eu_g3087","s9_eu_g3087","3087","6","   CZ/SK             VÍTEJTE  V  NAŠÍ  MAFII\n\nRádi přijmeme aktivní hráče, kteří si přišli užít hru se skvělou partou hráčů. Pro žádost o vstup pište Pilkovi\t\n\nPravidla máme jen dvě:\n1). Aktivita v bojích a nájezdech\n2). Leveluj dle svých možností, ale leveluj... \n\nVyhazov je možný po dvou dnech neaktivity.\n\n","107","50","0","100","13 973","960","200","200","13","48","No","0","Yes","51","48","479","20","3","8 466","243 369","8 393","199 349","81 696","48","21.02.2026 15:44","6","652 878"
"17","S9 .EU","RAW POWER","","s9_eu_g51","s9_eu_g51","51","7","           --Üdvözöllek szomjas Vándor!\nCéhünk tagjai egytől-egyig alkoholisták és addig isszák a sört a fogadóban míg adnak nekik.\nCélunk egy fejlődő és segítő közösség létrehozása.\nJelentkezés nálam és a tiszteknél normális megfogalmazott levéllel.\nBónuszaink folyamatosan emelkednek előre megyünk nem hátra.\n                               NYERS ERŐ MINDENEK ELŐTT \nGold: 200,0%\nExp: 200,0% \nHoK: 1000\nRaids: 86/150\nPortal bonus: maximum %\nHydra: 7\nmost commonly used languages: HUN,ENG\nHonnan jön a név; Tiktok szaraw_balint","98","50","0","100","11 630","979","200","200","10","49","Yes","3087","Yes","2901","49","464","40","3","6 379","219 393","6 462","172 188","75 919","49","21.02.2026 15:44","8","590 754"
"18","S9 .EU","Pysiakowo","","s9_eu_g55","s9_eu_g55","55","8",")-----------------------------------------------------------(                                          \n                                        \n                                          ~Pysiakowo~\n\n                                \n                                ~Psz3m0c is a legend <3~\n                                \n\n)-----------------------------------------------------------(\nBonuses:\n• Exp/Gold - 200%\n• Hok - 1000\n• Portal - 50%\n• Hydra - 8\n)-----------------------------------------------------------(\nRequirements:\n• 395lvl+\n• hok 20\n• 25% mount\n• Participating in daily fights 2 times \n• Pet level 400+\n• 3 potions at all times\n• Scrapbook 90%\n)-----------------------------------------------------------(\n\n                   Two days of unannouced absence = kick\n\n)-----------------------------------------------------------(\n\n                       ~New Players Are Always Welcome~\n\n)-----------------------------------------------------------(","51","50","0","100","11 624","995","200","200","9","50","Yes","2116","Yes","41","50","458","39","2","8 848","8 914","202 768","167 925","74 939","50","21.02.2026 15:44","7","620 455"
"19","S9 .EU","Schwarzer Stier","","s9_eu_g3260","s9_eu_g3260","3260","9","----------Herzlich Willkommen beim schwarzen Stier---------\n\n>~~~~~~~~~~~~~~~Held der Woche  \"Mcelen\"~~~~~~~~~~~~<\n\n               \n\nInteresse an wahnsinnigen Schlachten und ~~~~~~~~~~~~~~~\nWir vom Schwarzen Stier bieten dir momentan:\n>Wöchentliche Gildenauswertung\n>Wöchentliche Krönung des Held der Woche\n>Gildenkämpfe täglich frühs/Abends\n>Goldschatz : 200,0%\n>Lehrmeister: 200,0%\n>Ritterpunkte: 1000\n>Schwarze Steine \n\n\nUnd wenn du bis hier noch Interesse hast schreib einfach ein Offi oder mich, Selion an. Dann freuen wir uns, dich bei uns zu begrüßen.\n\nBis Baldrian :*\n\nxxxxxxxxAktuelle freie Plätze in Aussicht: \"1\"xxxxxxxxxxx","97","50","0","100","10 970","1000","200","200","8","50","Yes","11","Yes","5311","50","450","20","3","9 038","170 936","9 012","143 676","62 883","50","21.02.2026 15:44","9","555 163"
"20","S9 .EU","Alkoholici","","s9_eu_g101","s9_eu_g101","101","10","                               *** ALKOHOLICI ***\n\nHok 1000\t  \t     Černé gemy 50%\t\t      Bonusy 200%\n-------------------------------------------------------------\n\u000b * Delší neaktivitu je potřeba dopředu nahlásit\u000b * Nenahlášená aktivita delší jak 2 dny = kick\u000b * Máme dobrovolnou cechovní skupinu na messengeru. \n   Pro přijetí do skupiny napište hráči Vidy \u000b\u000b                           Cech založen: 5.1.2024","96","50","0","100","10 908","1000","200","200","8","50","No","0","Yes","169","50","449","40","3","8 530","181 258","8 655","150 002","67 950","50","21.02.2026 15:44","11","416 317"
"21","S8 .EU","All That Matters","","s8_eu_g1","s8_eu_g1","1","1","                                        All That Matters\n                                                \n                                                CZ/SK\n                                                    \n                                            [17.11.2023]  \n\n           So close no matter how far, Couldn't be much more     \n\n                                         from the heart. \n\n                            Forever trustin' who we are, and \n\n                                     Nothing Else Matters\n\n                          [messaging-link]                          \n\n\n       ","110","50","0","100","29 867","1000","200","200","19","50","No","0","Yes","878","50","543","60","1","474 203","7 335","7 383","287 437","121 083","50","21.02.2026 15:44","1","3 014 218"
"22","S8 .EU","Freedom","","s8_eu_g46","s8_eu_g46","46","2","Gold/XP :   200%            Freedom    -   Eu8            Portaldmg: 50%\n  \n\nGER/ENG    [messaging-link]                     \n\n\n             \n new records : 19       \n \n Hellevator wins: 7/8                            \n         \n                 ","110","50","0","100","29 424","1000","200","200","18","50","No","0","Yes","121","50","544","66","3","7 795","437 484","7 865","299 017","113 010","50","21.02.2026 15:44","2","2 482 890"
"23","S8 .EU","Loyal Union","","s8_eu_g277","s8_eu_g277","277","3","              oOo~~~~~~~~~~~~~~~~~~~~oOo~~~~~~~~~~~~~~~~~~oOo\n\n                                   We are LOYAL UNION\n\n              oOo~~~~~~~~~~~~~~~~~~~~oOo~~~~~~~~~~~~~~~~~~oOo\n\n       • |EXP: 200%|                                               • |GOLD: 200%|\n                                         • |PORTAL: 50%|\n\n                                       \n    • |BLACK GEMS: 50%|   • |Hydra:19 HEADED|          • |HoK: 1000|  \n                                                                       \n              oOo~~~~~~~~~~~~~~~~~~~~oOo~~~~~~~~~~~~~~~~~~oOo\n\n                                Join us! -> Loyal Union  \n\n                    Our academy is recruiting! -> Loyal Academy  \n\n              oOo~~~~~~~~~~~~~~~~~~~~oOo~~~~~~~~~~~~~~~~~~oOo ","109","50","0","100","17 520","1000","200","200","18","50","No","0","Yes","41","50","530","16","1","382 394","7 269","7 339","268 469","110 626","50","21.02.2026 15:44","3","2 009 307"
"24","S8 .EU","Necropolis","","s8_eu_g41","s8_eu_g41","41","4","  |-<>-<>-<>-<>-<>-<>-<>-============-<>-<>-<>-<>-<>-<>-<>-|\n                                Necropolis - Residents\n  |-<>-<>-<>-<>-<>-<>-<>-============-<>-<>-<>-<>-<>-<>-<>-| \n   \n        [XP  200%]             [Knights 1000]             [GOLD  200%]\n       Portal = 50%          Black gem = 50%         Hydra = 18 head\n------------------------------------------------------------\n------------------------------------------------------------\nBoni. 10/10 – HoK 20 – 320 alu – 50% Mount – daily activity\n           \t[LVL 450+]   [2d+ kick]   [SB 95+%]   [PET 600]\n         Apply here! -> https://sf.zsombey.hu/order_necro","94","50","0","100","16 857","1000","200","200","17","50","Yes","277","Yes","295","50","530","20","3","8 170","365 277","7 981","265 784","105 926","50","21.02.2026 15:44","4","1 815 146"
"25","S8 .EU","Houteiku","","s8_eu_g121","s8_eu_g121","121","5","  \n                                              CZ/SK\n\n\n\n                                   ~ We Love Shrooms ~\n\n\n\n                                  Special thanks to: NDY\n\n\n                              \n\n                                    \n\n\n\n\n\n                 ","87","50","0","100","16 752","1000","200","200","15","50","Yes","46","Yes","720","50","519","20","3","6 780","353 334","6 813","245 894","103 903","50","21.02.2026 15:44","8","910 470"
